487	684802.02	1066269.52
	684801.79	1066273.33
	684806.35	1066267.42
	684797.93	1066267.81
	684801.79	1066273.33
END		
488	684810.15	1066266.82
	684806.35	1066267.42
	684808.29	1066272.17
	684815.10	1066266.20
	684810.87	1066261.48
	684806.35	1066267.42
END		
489	684790.41	1066261.73
	684791.17	1066257.08
	684784.90	1066262.63
	684789.72	1066265.65
	684795.86	1066261.55
	684791.17	1066257.08
END		
490	684786.33	1066258.08
	684784.90	1066262.63
	684791.17	1066257.08
	684782.90	1066254.54
	684784.90	1066262.63
END		
491	684781.72	1066259.43
	684784.90	1066262.63
	684782.90	1066254.54
	684777.35	1066261.13
	684784.90	1066262.63
END		
492	684777.88	1066255.20
	684772.47	1066255.73
	684777.35	1066261.13
	684782.90	1066254.54
	684778.81	1066249.42
	684772.47	1066255.73
END		
493	684774.36	1066252.00
	684772.47	1066255.73
	684778.81	1066249.42
	684771.80	1066250.85
	684772.47	1066255.73
END		
494	684770.30	1066252.58
	684771.80	1066250.85
	684766.63	1066251.16
	684772.47	1066255.73
	684771.80	1066250.85
END		
495	684770.21	1066248.70
	684771.80	1066250.85
	684772.20	1066244.09
	684766.63	1066251.16
	684771.80	1066250.85
END		
496	684767.60	1066247.20
	684766.63	1066251.16
	684772.20	1066244.09
	684768.43	1066245.22
	684763.16	1066248.35
	684766.63	1066251.16
END		
497	684766.85	1066245.04
	684763.16	1066248.35
	684768.43	1066245.22
	684768.97	1066241.56
	684763.16	1066248.35
END		
498	684764.73	1066242.96
	684762.05	1066238.99
	684763.16	1066248.35
	684768.97	1066241.56
	684762.05	1066238.99
END		
499	684759.84	1066243.73
	684762.05	1066238.99
	684754.31	1066243.86
	684763.16	1066248.35
	684762.05	1066238.99
END		
500	684800.55	1066263.57
	684795.86	1066261.55
	684797.93	1066267.81
	684806.35	1066267.42
	684802.04	1066257.52
	684795.86	1066261.55
END		
501	684796.63	1066257.08
	684797.43	1066252.15
	684791.17	1066257.08
	684795.86	1066261.55
	684802.04	1066257.52
	684797.43	1066252.15
END		
502	684756.73	1066238.11
	684762.05	1066238.99
	684758.52	1066233.01
	684752.04	1066236.57
	684754.31	1066243.86
	684762.05	1066238.99
END		
503	684741.46	1066233.61
	684742.42	1066228.42
	684736.56	1066235.27
	684745.41	1066237.15
	684742.42	1066228.42
END		
504	684747.82	1066232.70
	684751.40	1066228.66
	684742.42	1066228.42
	684745.41	1066237.15
	684752.04	1066236.57
	684751.40	1066228.66
END		
505	684753.99	1066232.75
	684758.52	1066233.01
	684751.40	1066228.66
	684752.04	1066236.57
	684758.52	1066233.01
END		
506	684827.59	1066286.02
	684824.62	1066283.97
	684824.36	1066287.78
	684833.80	1066286.30
	684824.62	1066283.97
END		
507	684829.04	1066282.08
	684824.62	1066283.97
	684833.80	1066286.30
	684833.60	1066277.79
	684824.16	1066280.29
	684824.62	1066283.97
END		
508	684827.36	1066277.58
	684824.16	1066280.29
	684833.60	1066277.79
	684824.33	1066274.68
	684824.16	1066280.29
END		
509	684821.48	1066277.44
	684824.16	1066280.29
	684824.33	1066274.68
	684819.70	1066275.47
	684817.72	1066279.32
	684824.16	1066280.29
END		
510	684824.50	1066271.92
	684822.77	1066267.13
	684819.70	1066275.47
	684824.33	1066274.68
	684831.20	1066270.41
	684822.77	1066267.13
END		
511	684819.19	1066269.60
	684815.10	1066266.20
	684819.70	1066275.47
	684822.77	1066267.13
	684815.10	1066266.20
END		
512	684819.14	1066263.10
	684822.77	1066267.13
	684821.70	1066259.99
	684817.00	1066259.07
	684815.10	1066266.20
	684822.77	1066267.13
END		
513	684815.52	1066261.35
	684815.10	1066266.20
	684817.00	1066259.07
	684814.46	1066258.76
	684815.10	1066266.20
END		
514	684813.48	1066262.15
	684810.87	1066261.48
	684815.10	1066266.20
	684814.46	1066258.76
	684810.87	1066261.48
END		
515	684806.42	1066262.14
	684802.04	1066257.52
	684806.35	1066267.42
	684810.87	1066261.48
	684802.04	1066257.52
END		
516	684812.25	1066256.99
	684808.25	1066253.52
	684810.87	1066261.48
	684814.46	1066258.76
	684815.41	1066254.19
	684808.25	1066253.52
END		
517	684807.05	1066257.51
	684802.04	1066257.52
	684810.87	1066261.48
	684808.25	1066253.52
	684802.04	1066257.52
END		
518	684792.93	1066252.51
	684797.43	1066252.15
	684790.20	1066248.31
	684791.17	1066257.08
	684797.43	1066252.15
END		
519	684788.09	1066253.31
	684790.20	1066248.31
	684782.90	1066254.54
	684791.17	1066257.08
	684790.20	1066248.31
END		
520	684784.19	1066248.76
	684778.81	1066249.42
	684782.90	1066254.54
	684790.20	1066248.31
	684784.83	1066242.78
	684778.81	1066249.42
END		
521	684779.09	1066244.01
	684778.81	1066249.42
	684784.83	1066242.78
	684780.52	1066239.74
	684772.20	1066244.09
	684778.81	1066249.42
END		
522	684774.27	1066248.12
	684772.20	1066244.09
	684771.80	1066250.85
	684778.81	1066249.42
	684772.20	1066244.09
END		
523	684776.57	1066240.09
	684772.20	1066244.09
	684780.52	1066239.74
	684777.00	1066236.45
	684772.20	1066244.09
END		
524	684773.16	1066239.14
	684777.00	1066236.45
	684774.47	1066234.48
	684768.97	1066241.56
	684772.20	1066244.09
	684777.00	1066236.45
END		
525	684769.87	1066243.62
	684768.43	1066245.22
	684772.20	1066244.09
	684768.97	1066241.56
	684768.43	1066245.22
END		
526	684768.27	1066236.57
	684768.97	1066241.56
	684774.47	1066234.48
	684767.59	1066231.25
	684762.05	1066238.99
	684768.97	1066241.56
END		
527	684762.72	1066234.42
	684767.59	1066231.25
	684758.52	1066233.01
	684762.05	1066238.99
	684767.59	1066231.25
END		
528	684802.37	1066252.66
	684801.74	1066247.46
	684797.43	1066252.15
	684802.04	1066257.52
	684808.25	1066253.52
	684801.74	1066247.46
END		
529	684796.30	1066247.55
	684795.81	1066242.30
	684790.20	1066248.31
	684797.43	1066252.15
	684801.74	1066247.46
	684795.81	1066242.30
END		
530	684762.95	1066228.10
	684767.59	1066231.25
	684766.46	1066224.84
	684759.22	1066223.30
	684758.52	1066233.01
	684767.59	1066231.25
END		
531	684756.38	1066228.32
	684758.52	1066233.01
	684759.22	1066223.30
	684751.40	1066228.66
	684758.52	1066233.01
END		
532	684747.43	1066226.27
	684748.47	1066221.73
	684742.42	1066228.42
	684751.40	1066228.66
	684748.47	1066221.73
END		
533	684753.65	1066222.46
	684759.22	1066223.30
	684755.52	1066216.15
	684748.47	1066221.73
	684751.40	1066228.66
	684759.22	1066223.30
END		
534	684837.40	1066282.80
	684833.60	1066277.79
	684833.80	1066286.30
	684844.80	1066284.30
	684833.60	1066277.79
END		
535	684842.20	1066280.14
	684833.60	1066277.79
	684844.80	1066284.30
	684848.20	1066278.33
	684833.60	1066277.79
END		
536	684842.82	1066276.93
	684833.60	1066277.79
	684848.20	1066278.33
	684846.68	1066274.68
	684833.60	1066277.79
END		
537	684837.60	1066271.76
	684838.93	1066264.18
	684831.20	1066270.41
	684833.60	1066277.79
	684846.68	1066274.68
	684838.93	1066264.18
END		
538	684829.71	1066274.29
	684831.20	1066270.41
	684824.33	1066274.68
	684833.60	1066277.79
	684831.20	1066270.41
END		
539	684827.95	1066266.00
	684831.20	1066270.41
	684831.28	1066263.89
	684826.53	1066262.56
	684822.77	1066267.13
	684831.20	1066270.41
END		
540	684823.67	1066263.23
	684822.77	1066267.13
	684826.53	1066262.56
	684821.70	1066259.99
	684822.77	1066267.13
END		
541	684833.81	1066266.16
	684831.28	1066263.89
	684831.20	1066270.41
	684838.93	1066264.18
	684831.28	1066263.89
END		
542	684819.41	1066256.92
	684823.53	1066254.41
	684815.41	1066254.19
	684817.00	1066259.07
	684821.70	1066259.99
	684823.53	1066254.41
END		
543	684815.62	1066257.34
	684814.46	1066258.76
	684817.00	1066259.07
	684815.41	1066254.19
	684814.46	1066258.76
END		
544	684825.36	1066258.34
	684829.68	1066256.40
	684823.53	1066254.41
	684821.70	1066259.99
	684826.53	1066262.56
	684829.68	1066256.40
END		
545	684811.98	1066251.67
	684812.27	1066247.30
	684808.25	1066253.52
	684815.41	1066254.19
	684812.27	1066247.30
END		
546	684807.48	1066247.79
	684801.74	1066247.46
	684808.25	1066253.52
	684812.27	1066247.30
	684807.65	1066242.88
	684801.74	1066247.46
END		
547	684819.22	1066252.83
	684815.41	1066254.19
	684823.53	1066254.41
	684818.71	1066249.88
	684815.41	1066254.19
END		
548	684815.47	1066250.46
	684818.71	1066249.88
	684812.27	1066247.30
	684815.41	1066254.19
	684818.71	1066249.88
END		
549	684790.40	1066242.36
	684784.83	1066242.78
	684790.20	1066248.31
	684795.81	1066242.30
	684790.76	1066236.07
	684784.83	1066242.78
END		
550	684787.89	1066237.15
	684784.83	1066242.78
	684790.76	1066236.07
	684788.08	1066232.60
	684784.83	1066242.78
END		
551	684784.14	1066236.25
	684780.52	1066239.74
	684784.83	1066242.78
	684788.08	1066232.60
	684783.14	1066229.87
	684780.52	1066239.74
END		
552	684780.22	1066235.35
	684783.14	1066229.87
	684777.00	1066236.45
	684780.52	1066239.74
	684783.14	1066229.87
END		
553	684778.74	1066232.13
	684777.00	1066236.45
	684783.14	1066229.87
	684780.36	1066227.72
	684774.47	1066234.48
	684777.00	1066236.45
END		
554	684774.22	1066229.58
	684774.45	1066224.85
	684767.59	1066231.25
	684774.47	1066234.48
	684780.36	1066227.72
	684774.45	1066224.85
END		
555	684769.50	1066226.98
	684774.45	1066224.85
	684766.46	1066224.84
	684767.59	1066231.25
	684774.45	1066224.85
END		
556	684801.60	1066242.51
	684801.18	1066237.39
	684795.81	1066242.30
	684801.74	1066247.46
	684807.65	1066242.88
	684801.18	1066237.39
END		
557	684796.10	1066236.27
	684790.76	1066236.07
	684795.81	1066242.30
	684801.18	1066237.39
	684796.65	1066229.31
	684790.76	1066236.07
END		
558	684764.18	1066221.94
	684759.22	1066223.30
	684766.46	1066224.84
	684766.85	1066217.67
	684759.22	1066223.30
END		
559	684761.27	1066217.26
	684755.52	1066216.15
	684759.22	1066223.30
	684766.85	1066217.67
	684763.49	1066211.93
	684755.52	1066216.15
END		
560	684770.88	1066221.02
	684766.46	1066224.84
	684774.45	1066224.85
	684775.77	1066216.71
	684766.85	1066217.67
	684766.46	1066224.84
END		
561	684847.40	1066281.94
	684844.80	1066284.30
	684849.20	1066283.20
	684848.20	1066278.33
	684844.80	1066284.30
END		
562	684850.53	1066280.00
	684848.20	1066278.33
	684849.20	1066283.20
	684854.19	1066278.47
	684848.20	1066278.33
END		
563	684853.18	1066277.12
	684857.16	1066274.55
	684848.20	1066278.33
	684854.19	1066278.47
	684857.16	1066274.55
END		
564	684850.68	1066275.85
	684848.20	1066278.33
	684857.16	1066274.55
	684846.68	1066274.68
	684848.20	1066278.33
END		
565	684855.06	1066272.33
	684861.34	1066267.76
	684846.68	1066274.68
	684857.16	1066274.55
	684861.34	1066267.76
END		
566	684853.96	1066268.64
	684846.68	1066274.68
	684861.34	1066267.76
	684853.87	1066263.48
	684846.68	1066274.68
END		
567	684849.04	1066267.54
	684853.87	1066263.48
	684846.58	1066264.47
	684846.68	1066274.68
	684853.87	1066263.48
END		
568	684844.06	1066267.77
	684838.93	1066264.18
	684846.68	1066274.68
	684846.58	1066264.47
	684838.93	1066264.18
END		
569	684841.55	1066260.59
	684843.44	1066256.43
	684837.23	1066257.27
	684838.93	1066264.18
	684846.58	1066264.47
	684843.44	1066256.43
END		
570	684834.28	1066260.44
	684831.28	1066263.89
	684838.93	1066264.18
	684837.23	1066257.27
	684829.68	1066256.40
	684831.28	1066263.89
END		
571	684829.16	1066260.95
	684831.28	1066263.89
	684829.68	1066256.40
	684826.53	1066262.56
	684831.28	1066263.89
END		
572	684826.89	1066251.69
	684823.53	1066254.41
	684829.68	1066256.40
	684829.71	1066248.89
	684824.64	1066247.06
	684823.53	1066254.41
END		
573	684822.30	1066250.45
	684824.64	1066247.06
	684818.71	1066249.88
	684823.53	1066254.41
	684824.64	1066247.06
END		
574	684833.20	1066253.31
	684836.19	1066250.69
	684829.71	1066248.89
	684829.68	1066256.40
	684837.23	1066257.27
	684836.19	1066250.69
END		
575	684816.34	1066246.70
	684812.27	1066247.30
	684818.71	1066249.88
	684818.03	1066242.92
	684812.27	1066247.30
END		
576	684813.30	1066242.89
	684818.03	1066242.92
	684815.24	1066238.47
	684807.65	1066242.88
	684812.27	1066247.30
	684818.03	1066242.92
END		
577	684811.01	1066238.98
	684807.65	1066242.88
	684815.24	1066238.47
	684810.15	1066235.60
	684807.65	1066242.88
END		
578	684806.18	1066236.37
	684810.15	1066235.60
	684805.72	1066229.61
	684801.18	1066237.39
	684807.65	1066242.88
	684810.15	1066235.60
END		
579	684820.46	1066246.62
	684818.03	1066242.92
	684818.71	1066249.88
	684824.64	1066247.06
	684818.03	1066242.92
END		
580	684791.83	1066232.66
	684796.65	1066229.31
	684788.08	1066232.60
	684790.76	1066236.07
	684796.65	1066229.31
END		
581	684791.47	1066228.52
	684796.65	1066229.31
	684789.69	1066223.66
	684788.08	1066232.60
	684796.65	1066229.31
END		
582	684786.97	1066228.71
	684783.14	1066229.87
	684788.08	1066232.60
	684789.69	1066223.66
	684783.14	1066229.87
END		
583	684787.02	1066225.29
	684783.14	1066229.87
	684789.69	1066223.66
	684788.21	1066222.35
	684783.14	1066229.87
END		
584	684784.57	1066225.30
	684786.56	1066221.26
	684780.36	1066227.72
	684783.14	1066229.87
	684788.21	1066222.35
	684786.56	1066221.26
END		
585	684779.28	1066222.64
	684780.36	1066227.72
	684786.56	1066221.26
	684775.77	1066216.71
	684774.45	1066224.85
	684780.36	1066227.72
END		
586	684801.18	1066232.10
	684805.72	1066229.61
	684796.65	1066229.31
	684801.18	1066237.39
	684805.72	1066229.61
END		
587	684801.52	1066227.07
	684802.21	1066222.28
	684796.65	1066229.31
	684805.72	1066229.61
	684802.21	1066222.28
END		
588	684798.43	1066224.78
	684796.43	1066222.75
	684796.65	1066229.31
	684802.21	1066222.28
	684796.43	1066222.75
END		
589	684794.26	1066225.24
	684796.65	1066229.31
	684796.43	1066222.75
	684789.69	1066223.66
	684796.65	1066229.31
END		
590	684769.43	1066213.57
	684771.60	1066207.98
	684763.49	1066211.93
	684766.85	1066217.67
	684775.77	1066216.71
	684771.60	1066207.98
END		
591	684782.33	1066216.17
	684786.56	1066221.26
	684784.65	1066210.54
	684775.77	1066216.71
	684786.56	1066221.26
END		
592	684777.90	1066209.77
	684784.65	1066210.54
	684779.60	1066203.83
	684771.60	1066207.98
	684775.77	1066216.71
	684784.65	1066210.54
END		
593	684854.06	1066280.26
	684854.19	1066278.47
	684849.20	1066283.20
	684858.80	1066279.10
	684854.19	1066278.47
END		
594	684856.72	1066277.37
	684857.16	1066274.55
	684854.19	1066278.47
	684858.80	1066279.10
	684857.16	1066274.55
END		
595	684861.06	1066275.44
	684865.00	1066276.40
	684863.29	1066271.72
	684857.16	1066274.55
	684858.80	1066279.10
	684865.00	1066276.40
END		
596	684860.59	1066271.34
	684857.16	1066274.55
	684863.29	1066271.72
	684861.34	1066267.76
	684857.16	1066274.55
END		
597	684863.39	1066268.45
	684863.29	1066271.72
	684865.55	1066265.87
	684861.34	1066267.76
	684863.29	1066271.72
END		
598	684865.57	1066264.31
	684865.55	1066265.87
	684869.81	1066259.28
	684861.34	1066267.76
	684865.55	1066265.87
END		
599	684863.79	1066262.09
	684860.24	1066259.23
	684861.34	1066267.76
	684869.81	1066259.28
	684860.24	1066259.23
END		
600	684858.48	1066263.49
	684853.87	1066263.48
	684861.34	1066267.76
	684860.24	1066259.23
	684853.87	1066263.48
END		
601	684855.42	1066258.03
	684850.80	1066256.55
	684853.87	1066263.48
	684860.24	1066259.23
	684856.79	1066252.86
	684850.80	1066256.55
END		
602	684848.67	1066260.23
	684850.80	1066256.55
	684843.44	1066256.43
	684846.58	1066264.47
	684853.87	1066263.48
	684850.80	1066256.55
END		
603	684840.08	1066253.50
	684836.19	1066250.69
	684837.23	1066257.27
	684843.44	1066256.43
	684843.45	1066249.60
	684836.19	1066250.69
END		
604	684846.73	1066253.03
	684849.23	1066249.55
	684843.45	1066249.60
	684843.44	1066256.43
	684850.80	1066256.55
	684849.23	1066249.55
END		
605	684827.58	1066243.94
	684824.64	1066247.06
	684829.71	1066248.89
	684831.05	1066241.35
	684824.91	1066238.47
	684824.64	1066247.06
END		
606	684822.53	1066242.82
	684824.64	1066247.06
	684824.91	1066238.47
	684818.03	1066242.92
	684824.64	1066247.06
END		
607	684833.63	1066246.09
	684837.56	1066243.45
	684831.05	1066241.35
	684829.71	1066248.89
	684836.19	1066250.69
	684837.56	1066243.45
END		
608	684839.07	1066247.91
	684836.19	1066250.69
	684843.45	1066249.60
	684837.56	1066243.45
	684836.19	1066250.69
END		
609	684819.42	1066238.33
	684819.51	1066233.44
	684815.24	1066238.47
	684818.03	1066242.92
	684824.91	1066238.47
	684819.51	1066233.44
END		
610	684814.86	1066234.42
	684815.24	1066238.47
	684819.51	1066233.44
	684814.54	1066230.17
	684810.15	1066235.60
	684815.24	1066238.47
END		
611	684810.14	1066231.79
	684805.72	1066229.61
	684810.15	1066235.60
	684814.54	1066230.17
	684805.72	1066229.61
END		
612	684810.32	1066227.52
	684814.54	1066230.17
	684810.70	1066222.77
	684805.72	1066229.61
	684814.54	1066230.17
END		
613	684806.21	1066224.89
	684805.72	1066229.61
	684810.70	1066222.77
	684802.21	1066222.28
	684805.72	1066229.61
END		
614	684794.09	1066221.25
	684796.14	1066217.35
	684789.69	1066223.66
	684796.43	1066222.75
	684796.14	1066217.35
END		
615	684791.71	1066219.54
	684789.69	1066223.66
	684796.14	1066217.35
	684792.80	1066214.83
	684788.21	1066222.35
	684789.69	1066223.66
END		
616	684789.19	1066219.48
	684788.21	1066222.35
	684792.80	1066214.83
	684786.56	1066221.26
	684788.21	1066222.35
END		
617	684788.00	1066215.54
	684786.56	1066221.26
	684792.80	1066214.83
	684784.65	1066210.54
	684786.56	1066221.26
END		
618	684806.87	1066220.08
	684810.70	1066222.77
	684807.70	1066215.20
	684802.21	1066222.28
	684810.70	1066222.77
END		
619	684802.10	1066216.41
	684802.21	1066222.28
	684807.70	1066215.20
	684802.35	1066210.80
	684796.14	1066217.35
	684802.21	1066222.28
END		
620	684798.26	1066220.79
	684796.43	1066222.75
	684802.21	1066222.28
	684796.14	1066217.35
	684796.43	1066222.75
END		
621	684790.94	1066208.24
	684792.80	1066214.83
	684798.93	1066208.28
	684787.40	1066199.30
	684784.65	1066210.54
	684792.80	1066214.83
END		
622	684783.88	1066204.56
	684784.65	1066210.54
	684787.40	1066199.30
	684779.60	1066203.83
	684784.65	1066210.54
END		
623	684866.60	1066272.91
	684863.29	1066271.72
	684865.00	1066276.40
	684871.50	1066270.60
	684863.29	1066271.72
END		
624	684869.01	1066268.36
	684872.25	1066262.76
	684863.29	1066271.72
	684871.50	1066270.60
	684872.25	1066262.76
END		
625	684867.03	1066266.78
	684865.55	1066265.87
	684863.29	1066271.72
	684872.25	1066262.76
	684865.55	1066265.87
END		
626	684869.20	1066262.64
	684865.55	1066265.87
	684872.25	1066262.76
	684869.81	1066259.28
	684865.55	1066265.87
END		
627	684874.26	1066259.24
	684872.25	1066262.76
	684880.72	1066255.69
	684869.81	1066259.28
	684872.25	1066262.76
END		
628	684876.02	1066253.97
	684877.52	1066246.94
	684869.81	1066259.28
	684880.72	1066255.69
	684877.52	1066246.94
END		
629	684871.91	1066250.88
	684869.81	1066259.28
	684877.52	1066246.94
	684868.39	1066246.41
	684869.81	1066259.28
END		
630	684867.58	1066252.91
	684869.81	1066259.28
	684868.39	1066246.41
	684864.53	1066253.02
	684869.81	1066259.28
END		
631	684864.86	1066257.18
	684864.53	1066253.02
	684860.24	1066259.23
	684869.81	1066259.28
	684864.53	1066253.02
END		
632	684860.52	1066255.04
	684856.79	1066252.86
	684860.24	1066259.23
	684864.53	1066253.02
	684856.79	1066252.86
END		
633	684853.24	1066251.23
	684849.23	1066249.55
	684850.80	1066256.55
	684856.79	1066252.86
	684856.15	1066245.95
	684849.23	1066249.55
END		
634	684859.94	1066249.23
	684862.28	1066245.10
	684856.15	1066245.95
	684856.79	1066252.86
	684864.53	1066253.02
	684862.28	1066245.10
END		
635	684846.92	1066245.53
	684849.94	1066242.30
	684845.05	1066240.68
	684843.45	1066249.60
	684849.23	1066249.55
	684849.94	1066242.30
END		
636	684842.02	1066244.57
	684837.56	1066243.45
	684843.45	1066249.60
	684845.05	1066240.68
	684837.56	1066243.45
END		
637	684851.77	1066245.93
	684856.15	1066245.95
	684849.94	1066242.30
	684849.23	1066249.55
	684856.15	1066245.95
END		
638	684829.59	1066236.51
	684824.91	1066238.47
	684831.05	1066241.35
	684833.84	1066234.26
	684828.57	1066231.97
	684824.91	1066238.47
END		
639	684824.17	1066232.86
	684828.57	1066231.97
	684823.70	1066227.57
	684819.51	1066233.44
	684824.91	1066238.47
	684828.57	1066231.97
END		
640	684835.50	1066238.79
	684831.05	1066241.35
	684837.56	1066243.45
	684839.57	1066236.10
	684833.84	1066234.26
	684831.05	1066241.35
END		
641	684840.73	1066240.08
	684837.56	1066243.45
	684845.05	1066240.68
	684839.57	1066236.10
	684837.56	1066243.45
END		
642	684818.74	1066228.47
	684814.54	1066230.17
	684819.51	1066233.44
	684823.70	1066227.57
	684817.23	1066222.71
	684814.54	1066230.17
END		
643	684814.16	1066225.22
	684814.54	1066230.17
	684817.23	1066222.71
	684810.70	1066222.77
	684814.54	1066230.17
END		
644	684812.88	1066219.05
	684815.89	1066215.52
	684807.70	1066215.20
	684810.70	1066222.77
	684817.23	1066222.71
	684815.89	1066215.52
END		
645	684797.55	1066212.81
	684796.14	1066217.35
	684802.35	1066210.80
	684798.93	1066208.28
	684792.80	1066214.83
	684796.14	1066217.35
END		
646	684811.74	1066213.03
	684815.89	1066215.52
	684811.63	1066208.39
	684807.70	1066215.20
	684815.89	1066215.52
END		
647	684807.45	1066209.86
	684802.35	1066210.80
	684807.70	1066215.20
	684811.63	1066208.39
	684808.13	1066205.07
	684802.35	1066210.80
END		
648	684803.45	1066206.60
	684804.41	1066202.24
	684798.93	1066208.28
	684802.35	1066210.80
	684808.13	1066205.07
	684804.41	1066202.24
END		
649	684797.38	1066199.86
	684787.40	1066199.30
	684798.93	1066208.28
	684804.41	1066202.24
	684798.80	1066189.60
	684787.40	1066199.30
END		
650	684873.92	1066266.05
	684878.00	1066264.80
	684872.25	1066262.76
	684871.50	1066270.60
	684878.00	1066264.80
END		
651	684876.01	1066262.81
	684872.25	1066262.76
	684878.00	1066264.80
	684877.77	1066260.86
	684872.25	1066262.76
END		
652	684876.91	1066259.77
	684877.77	1066260.86
	684880.72	1066255.69
	684872.25	1066262.76
	684877.77	1066260.86
END		
653	684880.06	1066258.95
	684880.72	1066255.69
	684877.77	1066260.86
	684881.70	1066260.30
	684880.72	1066255.69
END		
654	684882.97	1066256.50
	684880.72	1066255.69
	684881.70	1066260.30
	684886.50	1066253.50
	684880.72	1066255.69
END		
655	684883.76	1066251.97
	684886.50	1066253.50
	684884.04	1066246.73
	684880.72	1066255.69
	684886.50	1066253.50
END		
656	684880.76	1066249.78
	684880.72	1066255.69
	684884.04	1066246.73
	684877.52	1066246.94
	684880.72	1066255.69
END		
657	684881.24	1066243.79
	684884.04	1066246.73
	684882.15	1066237.70
	684877.52	1066246.94
	684884.04	1066246.73
END		
658	684877.27	1066241.47
	684882.15	1066237.70
	684872.13	1066239.77
	684877.52	1066246.94
	684882.15	1066237.70
END		
659	684872.68	1066244.37
	684872.13	1066239.77
	684868.39	1066246.41
	684877.52	1066246.94
	684872.13	1066239.77
END		
660	684867.06	1066242.33
	684865.45	1066238.05
	684862.28	1066245.10
	684868.39	1066246.41
	684872.13	1066239.77
	684865.45	1066238.05
END		
661	684865.07	1066248.18
	684862.28	1066245.10
	684864.53	1066253.02
	684868.39	1066246.41
	684862.28	1066245.10
END		
662	684859.10	1066243.17
	684856.15	1066245.95
	684862.28	1066245.10
	684858.86	1066238.46
	684856.15	1066245.95
END		
663	684854.48	1066240.85
	684849.94	1066242.30
	684856.15	1066245.95
	684858.86	1066238.46
	684852.97	1066236.68
	684849.94	1066242.30
END		
664	684862.20	1066240.54
	684862.28	1066245.10
	684865.45	1066238.05
	684858.86	1066238.46
	684862.28	1066245.10
END		
665	684849.19	1066238.34
	684848.82	1066233.71
	684845.05	1066240.68
	684849.94	1066242.30
	684852.97	1066236.68
	684848.82	1066233.71
END		
666	684844.26	1066235.22
	684839.57	1066236.10
	684845.05	1066240.68
	684848.82	1066233.71
	684843.59	1066230.39
	684839.57	1066236.10
END		
667	684832.74	1066229.34
	684828.57	1066231.97
	684833.84	1066234.26
	684836.94	1066227.26
	684831.61	1066223.88
	684828.57	1066231.97
END		
668	684827.96	1066227.81
	684828.57	1066231.97
	684831.61	1066223.88
	684823.70	1066227.57
	684828.57	1066231.97
END		
669	684838.48	1066232.00
	684836.94	1066227.26
	684833.84	1066234.26
	684839.57	1066236.10
	684843.59	1066230.39
	684836.94	1066227.26
END		
670	684826.78	1066222.92
	684823.19	1066221.30
	684823.70	1066227.57
	684831.61	1066223.88
	684828.64	1066218.91
	684823.19	1066221.30
END		
671	684821.37	1066223.86
	684823.70	1066227.57
	684823.19	1066221.30
	684817.23	1066222.71
	684823.70	1066227.57
END		
672	684819.85	1066218.73
	684817.23	1066222.71
	684823.19	1066221.30
	684823.10	1066215.38
	684815.89	1066215.52
	684817.23	1066222.71
END		
673	684819.86	1066212.90
	684815.89	1066215.52
	684823.10	1066215.38
	684820.59	1066207.81
	684815.89	1066215.52
END		
674	684816.04	1066210.57
	684815.89	1066215.52
	684820.59	1066207.81
	684811.63	1066208.39
	684815.89	1066215.52
END		
675	684816.19	1066206.10
	684820.59	1066207.81
	684816.36	1066202.11
	684811.63	1066208.39
	684820.59	1066207.81
END		
676	684812.48	1066203.69
	684816.36	1066202.11
	684813.79	1066199.21
	684808.13	1066205.07
	684811.63	1066208.39
	684816.36	1066202.11
END		
677	684809.00	1066200.63
	684809.69	1066196.02
	684804.41	1066202.24
	684808.13	1066205.07
	684813.79	1066199.21
	684809.69	1066196.02
END		
678	684804.30	1066195.95
	684804.41	1066202.24
	684809.69	1066196.02
	684798.80	1066189.60
	684804.41	1066202.24
END		
679	684807.02	1066189.43
	684804.60	1066182.30
	684798.80	1066189.60
	684809.69	1066196.02
	684815.00	1066189.82
	684804.60	1066182.30
END		
680	684879.16	1066261.99
	684877.77	1066260.86
	684878.00	1066264.80
	684881.70	1066260.30
	684877.77	1066260.86
END		
681	684886.38	1066249.51
	684886.50	1066253.50
	684888.60	1066248.30
	684884.04	1066246.73
	684886.50	1066253.50
END		
682	684886.85	1066246.09
	684887.89	1066243.25
	684884.04	1066246.73
	684888.60	1066248.30
	684887.89	1066243.25
END		
683	684886.58	1066242.74
	684884.04	1066246.73
	684887.89	1066243.25
	684887.79	1066238.25
	684884.04	1066246.73
END		
684	684884.66	1066240.89
	684882.15	1066237.70
	684884.04	1066246.73
	684887.79	1066238.25
	684882.15	1066237.70
END		
685	684886.23	1066235.86
	684888.74	1066231.64
	684882.15	1066237.70
	684887.79	1066238.25
	684888.74	1066231.64
END		
686	684885.69	1066231.94
	684888.74	1066231.64
	684886.18	1066226.47
	684882.15	1066237.70
	684888.74	1066231.64
END		
687	684884.52	1066227.02
	684882.15	1066237.70
	684886.18	1066226.47
	684885.23	1066216.89
	684882.15	1066237.70
END		
688	684880.28	1066226.40
	684873.46	1066224.62
	684882.15	1066237.70
	684885.23	1066216.89
	684873.46	1066224.62
END		
689	684875.91	1066231.48
	684882.15	1066237.70
	684873.46	1066224.62
	684872.13	1066232.11
	684882.15	1066237.70
END		
690	684875.47	1066236.53
	684882.15	1066237.70
	684872.13	1066232.11
	684872.13	1066239.77
